Time,Temp1,Temp2,FlowRate,Heater,Cooler,Setpoint,PumpSpeed
2025-07-19 11:36:04.635758,49.88,49.81,6.22,0.02,0.0,50.0,255.0
2025-07-19 11:36:04.838528,49.88,49.81,4.74,0.01,0.0,50.0,27.0
2025-07-19 11:36:04.940221,49.88,49.81,6.22,0.02,0.0,50.0,255.0
2025-07-19 11:36:11.522248,49.69,49.88,3.7,0.0,100.0,36.0,255.0
2025-07-19 11:36:13.139914,49.63,49.94,12.78,0.0,83.51,36.0,255.0
2025-07-19 11:36:14.757991,49.56,49.94,10.57,0.0,83.27,36.0,201.0
2025-07-19 11:36:16.375743,49.56,50.06,11.52,0.0,85.47,36.0,255.0
2025-07-19 11:36:17.993617,49.5,50.19,7.7,0.0,85.6,36.0,0.0
2025-07-19 11:36:19.603462,49.5,50.19,3.35,0.0,85.55,36.0,0.0
2025-07-19 11:36:21.220974,49.5,50.13,5.17,0.0,85.3,36.0,254.0
2025-07-19 11:36:22.834880,49.5,50.06,5.96,0.0,31.26,45.0,217.0
2025-07-19 11:36:24.448216,49.5,50.06,3.0,0.0,22.31,45.0,0.0
2025-07-19 11:36:26.065972,49.5,50.0,8.91,0.0,21.81,45.0,255.0
2025-07-19 11:36:27.680348,49.56,49.94,5.83,0.0,22.38,45.0,0.0
2025-07-19 11:36:29.298136,49.63,49.94,10.04,0.0,22.91,45.0,255.0
2025-07-19 11:36:30.915897,49.63,49.88,9.52,0.0,22.25,45.0,255.0
2025-07-19 11:36:32.529675,49.69,49.88,12.43,0.0,23.1,45.0,255.0
2025-07-19 11:36:34.147629,49.69,49.81,9.04,0.0,22.44,45.0,76.0
2025-07-19 11:36:35.761032,49.69,49.81,3.04,0.0,22.85,45.0,0.0
2025-07-19 11:36:37.375062,49.69,49.75,6.43,0.0,22.51,45.0,255.0
2025-07-19 11:36:38.992814,49.69,49.69,10.78,0.0,22.48,45.0,255.0
2025-07-19 11:36:40.610781,49.63,49.69,8.61,0.0,22.45,45.0,137.0
2025-07-19 11:36:42.224007,49.63,49.63,5.09,0.0,22.41,45.0,0.0
2025-07-19 11:36:43.842161,49.63,49.63,11.57,0.0,22.82,45.0,255.0
2025-07-19 11:36:45.460019,49.56,49.56,10.48,0.0,22.03,45.0,255.0
2025-07-19 11:36:47.082639,49.56,49.56,2.13,0.0,22.75,45.0,0.0
2025-07-19 11:36:48.687642,49.56,49.5,8.7,0.0,22.4,45.0,255.0
2025-07-19 11:36:50.301288,49.5,49.44,2.78,0.0,21.93,45.0,0.0
2025-07-19 11:36:51.915191,49.44,49.44,9.57,0.0,22.21,45.0,255.0
2025-07-19 11:36:53.533104,49.44,49.38,3.65,0.0,22.17,45.0,0.0
2025-07-19 11:36:55.146613,49.38,49.38,8.65,0.0,22.13,45.0,255.0
2025-07-19 11:36:56.760622,49.38,49.31,8.09,0.0,22.09,45.0,224.0
2025-07-19 11:36:58.378304,49.31,49.25,9.13,0.0,21.62,45.0,255.0
2025-07-19 11:36:59.996114,49.31,49.25,7.35,0.0,22.33,45.0,120.0
2025-07-19 11:37:01.613969,49.25,49.19,12.09,0.0,21.54,45.0,255.0
2025-07-19 11:37:03.227890,49.25,49.19,6.74,0.0,22.25,45.0,0.0
2025-07-19 11:37:04.845304,49.19,49.13,13.52,0.0,21.45,45.0,255.0
2025-07-19 11:37:06.459533,49.13,49.06,8.43,0.0,21.29,45.0,0.0
2025-07-19 11:37:08.074324,49.13,49.06,8.74,0.0,21.99,45.0,255.0
2025-07-19 11:37:09.690977,49.06,49.0,8.57,0.0,21.2,45.0,255.0
2025-07-19 11:37:11.308711,49.06,49.0,9.91,0.0,21.9,45.0,255.0
2025-07-19 11:37:12.922612,49.0,48.94,7.3,0.0,21.11,45.0,73.0
2025-07-19 11:37:14.540062,49.0,48.94,8.43,0.0,21.81,45.0,255.0
2025-07-19 11:37:16.154127,48.94,48.88,7.7,0.0,21.02,45.0,207.0
2025-07-19 11:37:17.673727,48.88,48.88,7.04,39.02,0.0,60.0,188.0
2025-07-19 11:37:19.189059,48.88,48.81,6.83,39.37,0.0,60.0,207.0
2025-07-19 11:37:20.704565,48.81,48.75,10.96,40.15,0.0,60.0,255.0
2025-07-19 11:37:22.224073,48.81,48.75,8.96,39.75,0.0,60.0,178.0
2025-07-19 11:37:23.743309,48.81,48.75,5.52,39.98,0.0,60.0,0.0
2025-07-19 11:37:25.254674,48.81,48.75,13.26,40.2,0.0,60.0,255.0
2025-07-19 11:37:26.770388,48.75,48.81,4.61,40.43,0.0,60.0,0.0
2025-07-19 11:37:28.285899,48.81,48.94,11.04,39.34,0.0,60.0,255.0
2025-07-19 11:37:29.801542,48.81,49.06,3.3,39.62,0.0,60.0,0.0
2025-07-19 11:37:31.316865,48.94,49.19,8.3,38.71,0.0,60.0,255.0
2025-07-19 11:37:32.832256,49.0,49.44,6.57,37.99,0.0,60.0,108.0
2025-07-19 11:37:34.347830,49.19,49.56,8.3,37.58,0.0,60.0,255.0
2025-07-19 11:37:35.863262,49.31,49.69,9.17,37.6,0.0,60.0,255.0
2025-07-19 11:37:37.378654,49.38,49.94,6.83,36.87,0.0,60.0,80.0
2025-07-19 11:37:38.898261,49.5,50.19,10.48,36.01,0.0,60.0,255.0
2025-07-19 11:37:40.418547,49.69,50.38,7.87,35.46,0.0,60.0,105.0
2025-07-19 11:37:41.929255,49.88,50.56,7.78,34.91,0.0,60.0,255.0
2025-07-19 11:37:43.444476,50.06,50.75,2.61,34.35,0.0,60.0,0.0
2025-07-19 11:37:44.959957,50.25,51.0,12.78,33.35,0.0,60.0,255.0
2025-07-19 11:37:46.475311,50.44,51.25,8.3,32.66,0.0,60.0,4.0
2025-07-19 11:37:47.987250,50.69,51.5,1.09,31.52,0.0,60.0,0.0
2025-07-19 11:37:49.502430,50.88,51.69,9.0,31.57,0.0,60.0,255.0
2025-07-19 11:37:51.017797,51.13,51.81,8.57,30.99,0.0,60.0,255.0
2025-07-19 11:37:52.537202,51.31,52.0,10.83,30.41,0.0,60.0,255.0
2025-07-19 11:37:54.052803,51.56,52.25,5.87,28.95,0.0,60.0,0.0
2025-07-19 11:37:55.568247,51.75,52.5,8.3,28.54,0.0,60.0,255.0
2025-07-19 11:37:57.083773,52.0,52.75,10.35,27.38,0.0,60.0,255.0
2025-07-19 11:37:58.599016,52.25,53.0,4.74,26.53,0.0,60.0,0.0
2025-07-19 11:38:00.114475,52.5,53.25,12.43,25.67,0.0,60.0,255.0
2025-07-19 11:38:01.629916,52.75,53.44,7.61,25.25,0.0,60.0,0.0
2025-07-19 11:38:03.141463,53.0,53.63,2.13,24.5,0.0,60.0,0.0
2025-07-19 11:38:04.656773,53.19,53.81,6.22,24.2,0.0,60.0,255.0
2025-07-19 11:38:06.172172,53.38,54.0,4.17,23.57,0.0,60.0,7.0
2025-07-19 11:38:07.683719,53.56,54.25,3.48,22.51,0.0,60.0,66.0
2025-07-19 11:38:09.199169,53.69,54.63,5.22,21.31,0.0,60.0,255.0
2025-07-19 11:38:10.718441,53.75,54.81,8.52,22.18,0.0,60.0,255.0
2025-07-19 11:38:12.233929,53.94,55.0,8.91,20.91,0.0,60.0,255.0
2025-07-19 11:38:13.752065,54.13,55.19,9.78,20.27,0.0,60.0,255.0
2025-07-19 11:38:15.265105,54.38,55.38,6.96,19.18,0.0,60.0,66.0
2025-07-19 11:38:16.780493,54.63,55.56,3.65,18.41,0.0,60.0,0.0
2025-07-19 11:38:18.291612,54.88,55.75,5.26,17.63,0.0,60.0,255.0
2025-07-19 11:38:19.810945,55.13,56.0,6.65,16.4,0.0,60.0,255.0
2025-07-19 11:38:21.326831,55.31,56.13,9.91,16.8,0.0,60.0,255.0
2025-07-19 11:38:22.842111,55.56,56.38,6.61,14.94,0.0,60.0,23.0
2025-07-19 11:38:24.357188,55.75,56.63,6.39,14.46,0.0,60.0,211.0
2025-07-19 11:38:25.873105,56.0,56.88,6.65,13.22,0.0,60.0,252.0
2025-07-19 11:38:27.388505,56.19,57.06,9.09,13.16,0.0,60.0,255.0
2025-07-19 11:38:28.903846,56.44,57.31,5.39,11.6,0.0,60.0,0.0
2025-07-19 11:38:30.428996,56.69,57.5,9.65,11.09,0.0,60.0,255.0
2025-07-19 11:38:31.934878,56.88,57.69,7.65,10.71,0.0,60.0,148.0
2025-07-19 11:38:33.450461,57.13,57.88,8.09,9.57,0.0,60.0,255.0
2025-07-19 11:38:34.965712,57.38,58.13,8.57,8.3,0.0,60.0,255.0
2025-07-19 11:38:36.481357,57.56,58.31,8.43,8.22,0.0,60.0,255.0
2025-07-19 11:38:37.996567,57.81,58.56,7.74,6.63,0.0,60.0,236.0
2025-07-19 11:38:39.508211,58.0,58.75,7.3,6.54,0.0,60.0,238.0
2025-07-19 11:38:41.023390,58.25,58.94,4.91,5.38,0.0,60.0,22.0
2025-07-19 11:38:42.541296,58.44,59.19,4.61,4.53,0.0,60.0,142.0
2025-07-19 11:38:44.049942,58.63,59.5,6.57,3.23,0.0,60.0,255.0
2025-07-19 11:38:45.565768,58.81,59.75,5.83,2.69,0.0,60.0,161.0
2025-07-19 11:38:47.081157,59.0,60.0,7.43,1.82,0.0,60.0,255.0
2025-07-19 11:38:48.596785,59.19,60.19,11.09,1.39,0.0,60.0,255.0
2025-07-19 11:38:50.112114,59.44,60.38,3.13,0.2,0.0,60.0,0.0
2025-07-19 11:38:51.725758,59.63,60.56,8.74,0.0,0.24,60.0,255.0
2025-07-19 11:38:53.339601,59.88,60.81,11.3,0.0,1.87,60.0,255.0
2025-07-19 11:38:54.953083,60.06,61.0,9.22,0.0,2.0,60.0,210.0
2025-07-19 11:38:56.567067,60.38,61.25,6.22,0.0,4.08,60.0,37.0
2025-07-19 11:38:58.181064,60.56,61.44,7.39,0.0,3.91,60.0,255.0
2025-07-19 11:38:59.798708,60.81,61.56,8.3,0.0,4.69,60.0,255.0
2025-07-19 11:39:01.408372,61.0,61.69,5.35,0.0,5.03,60.0,8.0
2025-07-19 11:39:03.021975,61.19,61.75,7.3,0.0,5.24,60.0,255.0
2025-07-19 11:39:04.648744,61.31,61.75,11.22,0.0,4.9,60.0,255.0
2025-07-19 11:39:06.253675,61.44,61.75,3.35,0.0,5.18,60.0,0.0
2025-07-19 11:39:07.867496,61.5,61.75,8.0,0.0,5.03,60.0,255.0
2025-07-19 11:39:09.481425,61.63,61.75,11.78,0.0,5.62,60.0,255.0
2025-07-19 11:39:11.095013,61.69,61.75,7.78,0.0,5.47,60.0,39.0
2025-07-19 11:39:12.712685,61.69,61.75,6.13,0.0,5.19,60.0,125.0
2025-07-19 11:39:14.326437,61.69,61.75,6.78,0.0,5.23,60.0,255.0
2025-07-19 11:39:15.940344,61.69,61.69,6.35,0.0,4.82,60.0,211.0
2025-07-19 11:39:17.554130,61.69,61.69,10.22,0.0,5.17,60.0,255.0
2025-07-19 11:39:19.167791,61.69,61.63,5.7,0.0,4.76,60.0,0.0
2025-07-19 11:39:20.781641,61.69,61.63,2.13,0.0,5.11,60.0,0.0
2025-07-19 11:39:22.398097,61.63,61.56,3.35,0.0,4.27,60.0,202.0
2025-07-19 11:39:24.008964,61.63,61.56,4.52,0.0,4.92,60.0,244.0
2025-07-19 11:39:25.622709,61.63,61.5,6.0,0.0,4.52,60.0,255.0
2025-07-19 11:39:27.236567,61.56,61.44,12.74,0.0,3.98,60.0,255.0
2025-07-19 11:39:28.854335,61.56,61.38,10.74,0.0,4.2,60.0,255.0
2025-07-19 11:39:30.468118,61.5,61.38,6.87,0.0,4.11,60.0,17.0
2025-07-19 11:39:32.081511,61.5,61.31,8.26,0.0,4.01,60.0,255.0
2025-07-19 11:39:33.695641,61.44,61.25,3.52,0.0,3.47,60.0,0.0
2025-07-19 11:39:35.308980,61.38,61.25,12.35,0.0,3.69,60.0,255.0
2025-07-19 11:39:36.922706,61.38,61.19,5.65,0.0,3.59,60.0,0.0
2025-07-19 11:39:38.536975,61.31,61.13,10.13,0.0,3.05,60.0,255.0
2025-07-19 11:39:40.178011,61.25,61.06,5.7,0.0,2.82,60.0,0.0
2025-07-19 11:39:41.764075,61.25,61.06,4.87,0.0,3.47,60.0,136.0
2025-07-19 11:39:43.378161,61.19,61.0,9.91,0.0,2.62,60.0,255.0
2025-07-19 11:39:44.991909,61.13,60.94,6.61,0.0,2.39,60.0,46.0
2025-07-19 11:39:46.605588,61.13,60.94,8.65,0.0,3.03,60.0,255.0
2025-07-19 11:39:48.219517,61.06,60.88,2.0,0.0,2.18,60.0,0.0
2025-07-19 11:39:49.832829,61.0,60.81,10.43,0.0,1.95,60.0,255.0
2025-07-19 11:39:51.451288,61.0,60.81,7.91,0.0,2.59,60.0,147.0
2025-07-19 11:39:53.064498,60.94,60.75,9.48,0.0,1.73,60.0,255.0
2025-07-19 11:39:54.682505,60.88,60.69,10.65,0.0,1.5,60.0,255.0
2025-07-19 11:39:56.292030,60.88,60.69,6.61,0.0,2.14,60.0,3.0
2025-07-19 11:39:57.909971,60.81,60.63,8.78,0.0,1.28,60.0,255.0
2025-07-19 11:39:59.523853,60.75,60.56,7.91,0.0,1.04,60.0,255.0
2025-07-19 11:40:01.137547,60.75,60.5,10.61,0.0,1.24,60.0,255.0
2025-07-19 11:40:02.755036,60.69,60.5,7.78,0.0,1.13,60.0,128.0
2025-07-19 11:40:04.369218,60.63,60.44,7.65,0.0,0.57,60.0,255.0
2025-07-19 11:40:05.996901,60.63,60.44,10.3,0.0,1.21,60.0,255.0
2025-07-19 11:40:07.600815,60.56,60.38,9.04,0.0,0.34,60.0,255.0
2025-07-19 11:40:09.218556,60.56,60.31,13.78,0.0,0.54,60.0,255.0
2025-07-19 11:40:10.832299,60.5,60.31,11.22,0.0,0.42,60.0,255.0
2025-07-19 11:40:12.347628,60.44,60.25,7.52,0.13,0.0,60.0,69.0
2025-07-19 11:40:13.961390,60.44,60.19,9.04,0.0,0.06,60.0,255.0
2025-07-19 11:40:15.476479,60.38,60.19,6.96,0.06,0.0,60.0,150.0
2025-07-19 11:40:16.988461,60.31,60.13,3.09,0.62,0.0,60.0,0.0
2025-07-19 11:40:18.602135,60.31,60.13,7.65,0.0,0.01,60.0,255.0
2025-07-19 11:40:20.117230,60.25,60.13,9.78,0.42,0.0,60.0,255.0
2025-07-19 11:40:21.651513,60.25,60.13,8.57,0.1,0.0,60.0,255.0
2025-07-19 11:40:23.148499,60.25,60.13,7.09,0.1,0.0,60.0,196.0
2025-07-19 11:40:24.762196,60.19,60.25,6.91,0.0,0.34,60.0,255.0
2025-07-19 11:40:26.376101,60.25,60.31,7.17,0.0,0.91,60.0,255.0
2025-07-19 11:40:27.989571,60.25,60.38,3.26,0.0,0.73,60.0,0.0
2025-07-19 11:40:29.599090,60.31,60.44,5.61,0.0,1.3,60.0,255.0
2025-07-19 11:40:31.213380,60.38,60.5,3.04,0.0,1.56,60.0,0.0
2025-07-19 11:40:32.826869,60.44,60.56,5.39,0.0,1.82,60.0,255.0
2025-07-19 11:40:34.440852,60.5,60.69,8.13,0.0,2.52,60.0,255.0
2025-07-19 11:40:36.054045,60.63,60.75,7.78,0.0,2.91,60.0,255.0
2025-07-19 11:40:37.668178,60.69,60.75,3.87,0.0,2.42,60.0,0.0
2025-07-19 11:40:39.281773,60.69,60.69,3.61,0.0,1.68,60.0,142.0
2025-07-19 11:40:40.895496,60.75,60.69,2.91,0.0,2.45,60.0,88.0
2025-07-19 11:40:42.509353,60.75,60.69,4.48,0.0,2.15,60.0,255.0
2025-07-19 11:40:44.123038,60.75,60.63,8.09,0.0,1.73,60.0,255.0
2025-07-19 11:40:45.737041,60.75,60.63,9.91,0.0,2.05,60.0,255.0
2025-07-19 11:40:47.350545,60.75,60.63,4.43,0.0,2.07,60.0,0.0
2025-07-19 11:40:48.964503,60.75,60.56,10.87,0.0,1.64,60.0,255.0
2025-07-19 11:40:50.578200,60.69,60.5,6.39,0.0,1.09,60.0,0.0
2025-07-19 11:40:52.191792,60.69,60.5,7.83,0.0,1.73,60.0,255.0
2025-07-19 11:40:53.805608,60.63,60.44,10.22,0.0,0.86,60.0,255.0
2025-07-19 11:40:55.423084,60.63,60.44,8.09,0.0,1.5,60.0,198.0
2025-07-19 11:40:57.033340,60.56,60.38,3.43,0.0,0.63,60.0,0.0
2025-07-19 11:40:58.646837,60.56,60.31,8.13,0.0,0.83,60.0,255.0
2025-07-19 11:41:00.260866,60.5,60.25,2.65,0.0,0.28,60.0,0.0
2025-07-19 11:41:01.874272,60.44,60.19,3.7,0.0,0.03,60.0,233.0
2025-07-19 11:41:03.488151,60.44,60.19,11.52,0.0,0.66,60.0,255.0
2025-07-19 11:41:05.008464,60.38,60.13,5.57,0.21,0.0,60.0,0.0
2025-07-19 11:41:06.518891,60.31,60.06,11.96,0.45,0.0,60.0,255.0
2025-07-19 11:41:08.132638,60.31,60.06,14.09,0.0,0.18,60.0,255.0
2025-07-19 11:41:09.648224,60.25,60.06,9.04,0.26,0.0,60.0,55.0
2025-07-19 11:41:11.159593,60.19,60.0,5.61,0.82,0.0,60.0,26.0
2025-07-19 11:41:12.674708,60.19,59.94,6.87,0.63,0.0,60.0,255.0
2025-07-19 11:41:14.190468,60.13,59.88,6.83,1.19,0.0,60.0,255.0
2025-07-19 11:41:15.705887,60.06,59.94,10.7,0.57,0.0,60.0,255.0
2025-07-19 11:41:17.217112,60.06,60.0,6.83,0.13,0.0,60.0,48.0
2025-07-19 11:41:18.835235,60.06,60.13,7.57,0.0,0.43,60.0,255.0
2025-07-19 11:41:20.444828,60.06,60.25,4.57,0.0,0.69,60.0,17.0
2025-07-19 11:41:22.058678,60.13,60.38,5.17,0.0,1.38,60.0,255.0
2025-07-19 11:41:23.672306,60.19,60.5,2.04,0.0,1.76,60.0,0.0
2025-07-19 11:41:25.286249,60.38,60.56,15.17,0.0,2.58,60.0,255.0
2025-07-19 11:41:26.899346,60.5,60.63,5.78,0.0,2.66,60.0,0.0
2025-07-19 11:41:28.513522,60.56,60.75,12.22,0.0,3.05,60.0,255.0
2025-07-19 11:41:30.127261,60.69,60.88,7.35,0.0,3.87,60.0,7.0
2025-07-19 11:41:31.741021,60.75,60.88,4.22,0.0,3.08,60.0,0.0
2025-07-19 11:41:33.354811,60.81,60.94,11.35,0.0,3.66,60.0,255.0
2025-07-19 11:41:34.972445,60.88,60.94,10.61,0.0,3.49,60.0,255.0
2025-07-19 11:41:36.586474,60.94,60.94,9.04,0.0,3.63,60.0,255.0
2025-07-19 11:41:38.214837,60.94,60.94,5.35,0.0,3.34,60.0,8.0
2025-07-19 11:41:39.813913,61.0,60.88,4.78,0.0,3.36,60.0,185.0
2025-07-19 11:41:41.427716,61.0,60.88,12.04,0.0,3.38,60.0,255.0
2025-07-19 11:41:43.045459,60.94,60.81,8.26,0.0,2.52,60.0,117.0
2025-07-19 11:41:44.659281,60.94,60.75,7.17,0.0,2.72,60.0,245.0
2025-07-19 11:41:46.272621,60.94,60.75,8.96,0.0,3.05,60.0,255.0
2025-07-19 11:41:47.886712,60.88,60.75,7.43,0.0,2.63,60.0,229.0
2025-07-19 11:41:49.504540,60.88,60.69,13.13,0.0,2.52,60.0,255.0
2025-07-19 11:41:51.118413,60.81,60.63,8.83,0.0,1.97,60.0,109.0
2025-07-19 11:41:52.732091,60.81,60.63,8.43,0.0,2.61,60.0,255.0
2025-07-19 11:41:54.349906,60.75,60.56,7.35,0.0,1.75,60.0,255.0
2025-07-19 11:41:55.963448,60.75,60.5,10.61,0.0,1.95,60.0,255.0
2025-07-19 11:41:57.577482,60.69,60.5,3.35,0.0,1.84,60.0,0.0
2025-07-19 11:41:59.191226,60.69,60.44,10.52,0.0,1.72,60.0,255.0
2025-07-19 11:42:00.804974,60.63,60.38,2.87,0.0,1.17,60.0,0.0
2025-07-19 11:42:02.418652,60.56,60.31,14.61,0.0,0.93,60.0,255.0
2025-07-19 11:42:04.032090,60.5,60.31,3.17,0.0,1.13,60.0,0.0
2025-07-19 11:42:05.646030,60.5,60.25,9.57,0.0,1.01,60.0,255.0
2025-07-19 11:42:07.260025,60.44,60.19,4.96,0.0,0.45,60.0,0.0
2025-07-19 11:42:08.873827,60.38,60.19,6.43,0.0,0.64,60.0,255.0
2025-07-19 11:42:10.487178,60.38,60.13,8.39,0.0,0.52,60.0,255.0
2025-07-19 11:42:12.002442,60.31,60.06,13.96,0.03,0.0,60.0,255.0
2025-07-19 11:42:13.616547,60.31,60.06,6.3,0.0,0.59,60.0,0.0
2025-07-19 11:42:15.128029,60.25,60.0,9.3,0.28,0.0,60.0,255.0
2025-07-19 11:42:16.643362,60.19,59.94,8.48,0.53,0.0,60.0,255.0
2025-07-19 11:42:18.166063,60.13,59.94,11.48,0.34,0.0,60.0,255.0
2025-07-19 11:42:19.678587,60.13,59.94,10.91,0.03,0.0,60.0,255.0
2025-07-19 11:42:21.193975,60.13,59.88,10.39,0.46,0.0,60.0,255.0
2025-07-19 11:42:22.708909,60.06,59.94,6.83,0.15,0.0,60.0,92.0
2025-07-19 11:42:24.220771,60.06,59.94,2.65,0.15,0.0,60.0,0.0
2025-07-19 11:42:25.834578,60.06,60.0,9.87,0.0,0.29,60.0,255.0
2025-07-19 11:42:27.444238,60.06,60.06,3.26,0.0,0.41,60.0,0.0
2025-07-19 11:42:29.057818,60.13,60.19,5.83,0.0,1.42,60.0,255.0
2025-07-19 11:42:30.671266,60.19,60.25,6.74,0.0,1.36,60.0,255.0
2025-07-19 11:42:32.289062,60.31,60.38,12.74,0.0,2.49,60.0,255.0
2025-07-19 11:42:33.907261,60.38,60.5,10.65,0.0,2.56,60.0,255.0
2025-07-19 11:42:35.517012,60.44,60.63,5.7,0.0,2.95,60.0,0.0
2025-07-19 11:42:37.134425,60.56,60.69,7.87,0.0,3.34,60.0,255.0
2025-07-19 11:42:38.748564,60.63,60.69,12.61,0.0,2.85,60.0,255.0
2025-07-19 11:42:40.368887,60.69,60.69,11.48,0.0,2.99,60.0,255.0
2025-07-19 11:42:41.980161,60.75,60.75,8.13,0.0,3.56,60.0,161.0
2025-07-19 11:42:43.593860,60.75,60.69,5.0,0.0,2.52,60.0,57.0
2025-07-19 11:42:45.207803,60.75,60.69,8.35,0.0,2.84,60.0,255.0
