Time,Temp1,Temp2,FlowRate,Heater,Cooler,Setpoint,PumpSpeed
2025-07-19 11:42:46.821557,60.75,60.63,7.17,0.0,2.42,60.0,255.0
2025-07-19 11:42:48.439231,60.75,60.56,9.91,0.0,2.31,60.0,255.0
2025-07-19 11:42:50.053053,60.75,60.56,8.09,0.0,2.63,60.0,255.0
2025-07-19 11:42:51.666700,60.69,60.5,9.39,0.0,1.77,60.0,255.0
2025-07-19 11:42:53.280525,60.69,60.5,4.65,0.0,2.41,60.0,0.0
2025-07-19 11:42:54.893840,60.63,60.44,5.48,0.0,1.54,60.0,255.0
2025-07-19 11:42:56.507968,60.63,60.44,11.43,0.0,2.18,60.0,255.0
2025-07-19 11:42:58.121834,60.56,60.38,6.87,0.0,1.31,60.0,36.0
2025-07-19 11:42:59.736450,60.56,60.31,8.13,0.0,1.51,60.0,255.0
2025-07-19 11:43:01.349140,60.5,60.25,4.0,0.0,0.95,60.0,0.0
2025-07-19 11:43:02.963050,60.44,60.25,13.91,0.0,1.15,60.0,255.0
2025-07-19 11:43:04.576805,60.44,60.19,5.52,0.0,1.03,60.0,0.0
2025-07-19 11:43:06.190470,60.38,60.19,5.0,0.0,0.91,60.0,221.0
2025-07-19 11:43:07.808289,60.31,60.13,13.39,0.0,0.35,60.0,255.0
2025-07-19 11:43:09.421989,60.31,60.06,6.0,0.0,0.54,60.0,0.0
2025-07-19 11:43:11.035599,60.25,60.06,9.09,0.0,0.42,60.0,255.0
2025-07-19 11:43:12.654910,60.25,60.0,11.61,0.0,0.3,60.0,255.0
2025-07-19 11:43:14.165038,60.19,59.94,7.48,0.26,0.0,60.0,87.0
2025-07-19 11:43:15.676436,60.13,59.88,5.65,0.51,0.0,60.0,164.0
2025-07-19 11:43:17.290245,60.13,59.88,5.26,0.0,0.11,60.0,240.0
2025-07-19 11:43:18.805584,60.06,59.81,7.74,0.76,0.0,60.0,255.0
2025-07-19 11:43:20.320999,60.0,59.75,8.13,1.02,0.0,60.0,255.0
2025-07-19 11:43:21.836404,60.0,59.75,8.22,0.39,0.0,60.0,255.0
2025-07-19 11:43:23.352137,59.94,59.69,9.48,1.27,0.0,60.0,255.0
2025-07-19 11:43:24.875216,59.88,59.75,6.48,0.65,0.0,60.0,122.0
2025-07-19 11:43:26.481144,59.88,59.88,8.35,0.0,0.22,60.0,255.0
2025-07-19 11:43:28.095009,59.88,59.94,10.43,0.0,0.03,60.0,255.0
2025-07-19 11:43:29.708658,59.94,60.06,3.83,0.0,1.03,60.0,0.0
2025-07-19 11:43:31.322339,59.94,60.31,5.48,0.0,1.85,60.0,255.0
2025-07-19 11:43:32.940359,60.0,60.44,12.96,0.0,1.91,60.0,255.0
2025-07-19 11:43:34.549879,60.19,60.5,5.13,0.0,2.73,60.0,0.0
2025-07-19 11:43:36.163823,60.25,60.5,7.78,0.0,1.93,60.0,255.0
2025-07-19 11:43:37.777404,60.38,60.56,2.17,0.0,2.94,60.0,0.0
2025-07-19 11:43:39.399160,60.44,60.56,7.91,0.0,2.45,60.0,255.0
2025-07-19 11:43:41.004959,60.5,60.56,4.48,0.0,2.58,60.0,17.0
2025-07-19 11:43:42.618612,60.56,60.56,7.74,0.0,2.72,60.0,255.0
2025-07-19 11:43:44.232285,60.63,60.56,5.61,0.0,2.86,60.0,142.0
2025-07-19 11:43:45.850125,60.63,60.5,10.39,0.0,2.12,60.0,255.0
2025-07-19 11:43:47.463995,60.63,60.5,7.13,0.0,2.44,60.0,128.0
2025-07-19 11:43:49.077753,60.63,60.5,10.65,0.0,2.45,60.0,255.0
2025-07-19 11:43:50.695576,60.63,60.44,8.04,0.0,2.03,60.0,204.0
2025-07-19 11:43:52.309486,60.63,60.44,6.61,0.0,2.35,60.0,225.0
2025-07-19 11:43:53.925205,60.56,60.38,9.22,0.0,1.48,60.0,255.0
2025-07-19 11:43:55.540928,60.56,60.31,13.39,0.0,1.68,60.0,255.0
2025-07-19 11:43:57.158579,60.5,60.31,10.3,0.0,1.56,60.0,255.0
2025-07-19 11:43:58.772607,60.44,60.25,6.87,0.0,1.01,60.0,109.0
2025-07-19 11:44:00.386414,60.44,60.19,12.0,0.0,1.2,60.0,255.0
2025-07-19 11:44:02.000107,60.38,60.19,3.39,0.0,1.08,60.0,0.0
2025-07-19 11:44:03.614142,60.31,60.13,5.7,0.0,0.52,60.0,255.0
2025-07-19 11:44:05.227190,60.31,60.06,9.3,0.0,0.71,60.0,255.0
2025-07-19 11:44:06.841265,60.25,60.0,7.7,0.0,0.15,60.0,255.0
2025-07-19 11:44:08.461078,60.25,60.0,4.65,0.0,0.78,60.0,49.0
2025-07-19 11:44:09.970096,60.19,59.94,5.57,0.09,0.0,60.0,255.0
2025-07-19 11:44:11.485751,60.13,59.88,8.09,0.34,0.0,60.0,255.0
2025-07-19 11:44:13.099582,60.13,59.88,3.43,0.0,0.28,60.0,0.0
2025-07-19 11:44:14.611085,60.06,59.81,10.61,0.59,0.0,60.0,255.0
2025-07-19 11:44:16.126561,60.0,59.81,5.78,0.41,0.0,60.0,0.0
2025-07-19 11:44:17.633382,60.0,59.81,2.61,0.1,0.0,60.0,0.0
2025-07-19 11:44:19.149161,59.94,59.88,7.13,0.1,0.0,60.0,255.0
2025-07-19 11:44:20.762741,60.0,59.88,4.3,0.0,0.34,60.0,49.0
2025-07-19 11:44:22.376684,60.0,59.88,5.26,0.0,0.02,60.0,255.0
2025-07-19 11:44:23.986358,60.0,60.0,2.7,0.0,0.9,60.0,4.0
2025-07-19 11:44:25.600347,60.0,60.06,7.26,0.0,0.71,60.0,255.0
2025-07-19 11:44:27.213888,60.06,60.13,7.13,0.0,1.28,60.0,255.0
2025-07-19 11:44:28.831701,60.13,60.19,6.96,0.0,1.53,60.0,255.0
2025-07-19 11:44:30.445418,60.19,60.19,7.04,0.0,1.35,60.0,255.0
2025-07-19 11:44:32.058779,60.25,60.25,5.04,0.0,1.91,60.0,129.0
2025-07-19 11:44:33.673006,60.25,60.19,8.09,0.0,0.86,60.0,255.0
2025-07-19 11:44:35.304387,60.25,60.19,11.52,0.0,1.17,60.0,255.0
2025-07-19 11:44:36.908590,60.25,60.13,10.22,0.0,0.74,60.0,255.0
2025-07-19 11:44:38.522621,60.25,60.13,13.61,0.0,1.05,60.0,255.0
2025-07-19 11:44:40.140192,60.25,60.06,8.39,0.0,0.62,60.0,53.0
2025-07-19 11:44:41.749998,60.25,60.06,4.91,0.0,0.94,60.0,31.0
2025-07-19 11:44:43.367589,60.19,60.0,11.91,0.0,0.06,60.0,255.0
2025-07-19 11:44:44.976949,60.19,60.0,4.57,0.0,0.69,60.0,0.0
2025-07-19 11:44:46.492798,60.13,59.94,3.17,0.18,0.0,60.0,97.0
2025-07-19 11:44:48.106585,60.13,59.94,5.61,0.0,0.44,60.0,255.0
2025-07-19 11:44:49.617967,60.06,59.88,5.26,0.43,0.0,60.0,243.0
2025-07-19 11:44:51.235928,60.06,59.88,7.43,0.0,0.19,60.0,255.0
2025-07-19 11:44:52.751386,60.0,59.81,10.74,0.69,0.0,60.0,255.0
2025-07-19 11:44:54.371970,60.0,59.88,13.43,0.0,0.37,60.0,255.0
2025-07-19 11:44:55.978880,60.0,59.88,3.22,0.0,0.06,60.0,0.0
2025-07-19 11:44:57.592530,60.0,59.94,8.57,0.0,0.5,60.0,255.0
2025-07-19 11:44:59.206192,60.0,60.0,5.35,0.0,0.62,60.0,64.0
2025-07-19 11:45:00.819953,60.06,60.13,3.7,0.0,1.62,60.0,101.0
2025-07-19 11:45:02.433605,60.06,60.13,6.52,0.0,0.69,60.0,255.0
2025-07-19 11:45:04.047489,60.13,60.19,6.43,0.0,1.57,60.0,255.0
2025-07-19 11:45:05.661117,60.13,60.13,3.61,0.0,0.51,60.0,22.0
2025-07-19 11:45:07.275022,60.13,60.13,5.78,0.0,0.82,60.0,255.0
2025-07-19 11:45:08.892753,60.13,60.06,11.26,0.0,0.39,60.0,255.0
2025-07-19 11:45:10.506704,60.13,60.06,6.87,0.0,0.7,60.0,48.0
2025-07-19 11:45:12.120383,60.19,60.0,6.13,0.0,0.7,60.0,250.0
2025-07-19 11:45:13.734425,60.13,60.0,8.83,0.0,0.27,60.0,255.0
2025-07-19 11:45:15.352006,60.13,60.0,12.74,0.0,0.58,60.0,255.0
2025-07-19 11:45:16.965583,60.13,59.94,8.22,0.0,0.14,60.0,91.0
2025-07-19 11:45:18.477039,60.06,59.88,2.0,0.42,0.0,60.0,0.0
2025-07-19 11:45:20.090758,60.06,59.88,7.26,0.0,0.2,60.0,255.0
2025-07-19 11:45:21.606433,60.0,59.81,8.22,0.67,0.0,60.0,255.0
2025-07-19 11:45:23.121704,60.0,59.75,12.74,0.49,0.0,60.0,255.0
2025-07-19 11:45:24.650208,59.94,59.75,1.04,0.62,0.0,60.0,0.0
2025-07-19 11:45:26.148521,59.94,59.69,11.26,0.74,0.0,60.0,255.0
2025-07-19 11:45:27.664093,59.88,59.69,2.78,0.87,0.0,60.0,0.0
2025-07-19 11:45:29.186509,59.88,59.69,11.91,0.57,0.0,60.0,255.0
2025-07-19 11:45:30.690685,59.81,59.75,8.09,0.57,0.0,60.0,129.0
2025-07-19 11:45:32.206187,59.81,59.81,5.13,0.14,0.0,60.0,73.0
2025-07-19 11:45:33.820061,59.88,59.94,6.17,0.0,0.86,60.0,255.0
2025-07-19 11:45:35.433640,59.88,60.13,8.78,0.0,1.24,60.0,255.0
2025-07-19 11:45:37.062350,59.94,60.31,10.91,0.0,2.05,60.0,255.0
2025-07-19 11:45:38.661292,60.13,60.5,5.26,0.0,3.43,60.0,0.0
2025-07-19 11:45:40.274977,60.31,60.69,8.78,0.0,4.19,60.0,255.0
2025-07-19 11:45:41.888634,60.44,60.81,4.87,0.0,4.08,60.0,2.0
2025-07-19 11:45:43.503287,60.63,60.88,12.96,0.0,4.6,60.0,255.0
2025-07-19 11:45:45.116421,60.75,60.88,2.48,0.0,4.24,60.0,0.0
2025-07-19 11:45:46.730134,60.81,60.94,9.74,0.0,4.5,60.0,255.0
2025-07-19 11:45:48.343316,60.94,60.94,1.83,0.0,4.77,60.0,0.0
2025-07-19 11:45:49.957499,60.94,60.94,7.7,0.0,4.17,60.0,255.0
2025-07-19 11:45:51.571084,61.0,60.94,15.39,0.0,4.62,60.0,255.0
2025-07-19 11:45:53.184963,61.0,60.94,9.83,0.0,4.33,60.0,86.0
2025-07-19 11:45:54.802745,61.0,60.88,8.83,0.0,3.91,60.0,255.0
2025-07-19 11:45:56.416647,61.0,60.88,8.39,0.0,4.24,60.0,255.0
2025-07-19 11:45:58.026328,61.0,60.81,3.0,0.0,3.82,60.0,0.0
2025-07-19 11:45:59.643924,60.94,60.75,10.13,0.0,3.28,60.0,255.0
2025-07-19 11:46:01.257797,60.94,60.75,11.83,0.0,3.92,60.0,255.0
2025-07-19 11:46:02.875667,60.94,60.69,7.83,0.0,3.5,60.0,109.0
2025-07-19 11:46:04.489493,60.88,60.69,10.17,0.0,3.39,60.0,255.0
2025-07-19 11:46:06.107218,60.88,60.63,13.87,0.0,3.28,60.0,255.0
2025-07-19 11:46:07.725129,60.81,60.56,10.52,0.0,2.73,60.0,253.0
2025-07-19 11:46:09.338983,60.75,60.56,8.04,0.0,2.93,60.0,213.0
2025-07-19 11:46:10.952723,60.75,60.5,6.43,0.0,2.82,60.0,207.0
2025-07-19 11:46:12.570613,60.69,60.44,13.74,0.0,2.27,60.0,255.0
2025-07-19 11:46:14.184288,60.63,60.44,6.26,0.0,2.47,60.0,0.0
2025-07-19 11:46:15.797832,60.63,60.38,6.87,0.0,2.35,60.0,255.0
2025-07-19 11:46:17.411331,60.56,60.38,6.78,0.0,2.23,60.0,255.0
2025-07-19 11:46:19.021390,60.56,60.31,3.22,0.0,2.12,60.0,0.0
2025-07-19 11:46:20.639130,60.5,60.25,10.39,0.0,1.56,60.0,255.0
2025-07-19 11:46:22.252602,60.44,60.25,7.57,0.0,1.76,60.0,173.0
2025-07-19 11:46:23.866328,60.38,60.19,9.74,0.0,1.2,60.0,255.0
2025-07-19 11:46:25.480741,60.38,60.13,5.87,0.0,1.39,60.0,43.0
2025-07-19 11:46:27.094284,60.31,60.13,4.04,0.0,1.27,60.0,102.0
2025-07-19 11:46:28.711948,60.31,60.06,7.83,0.0,1.15,60.0,255.0
2025-07-19 11:46:30.325609,60.25,60.0,10.22,0.0,0.59,60.0,255.0
2025-07-19 11:46:31.939426,60.19,60.0,6.17,0.0,0.78,60.0,44.0
2025-07-19 11:46:33.558759,60.13,59.94,9.83,0.0,0.22,60.0,255.0
2025-07-19 11:46:35.167206,60.13,59.88,6.57,0.0,0.41,60.0,108.0
2025-07-19 11:46:36.784848,60.06,59.88,11.09,0.0,0.28,60.0,255.0
2025-07-19 11:46:38.402672,60.06,59.81,10.96,0.0,0.15,60.0,255.0
2025-07-19 11:46:39.914083,60.0,59.75,2.22,0.41,0.0,60.0,0.0
2025-07-19 11:46:41.425644,59.94,59.69,6.04,0.66,0.0,60.0,255.0
2025-07-19 11:46:42.940917,59.94,59.69,8.09,0.04,0.0,60.0,255.0
2025-07-19 11:46:44.474826,59.88,59.63,12.39,0.92,0.0,60.0,255.0
2025-07-19 11:46:45.971916,59.88,59.63,6.87,0.3,0.0,60.0,0.0
2025-07-19 11:46:47.487180,59.81,59.69,10.96,0.31,0.0,60.0,255.0
2025-07-19 11:46:49.101051,59.81,59.75,8.52,0.0,0.13,60.0,234.0
2025-07-19 11:46:50.714841,59.81,59.81,9.22,0.0,0.25,60.0,255.0
2025-07-19 11:46:52.332521,59.81,59.94,8.48,0.0,0.81,60.0,255.0
2025-07-19 11:46:53.946460,59.88,60.13,6.35,0.0,1.93,60.0,170.0
2025-07-19 11:46:55.560028,60.0,60.31,11.22,0.0,2.87,60.0,255.0
2025-07-19 11:46:57.173850,60.06,60.38,4.78,0.0,2.19,60.0,0.0
2025-07-19 11:46:58.787789,60.19,60.44,8.7,0.0,2.88,60.0,255.0
2025-07-19 11:47:00.401427,60.25,60.5,6.0,0.0,2.83,60.0,123.0
2025-07-19 11:47:02.014965,60.38,60.5,8.43,0.0,3.09,60.0,255.0
2025-07-19 11:47:03.632946,60.44,60.5,6.96,0.0,2.91,60.0,235.0
2025-07-19 11:47:05.246249,60.44,60.5,5.09,0.0,2.61,60.0,139.0
2025-07-19 11:47:06.860349,60.5,60.44,7.78,0.0,2.61,60.0,255.0
2025-07-19 11:47:08.474272,60.5,60.44,7.61,0.0,2.62,60.0,255.0
2025-07-19 11:47:10.091925,60.5,60.38,7.3,0.0,2.2,60.0,255.0
2025-07-19 11:47:11.705921,60.5,60.38,14.04,0.0,2.52,60.0,255.0
2025-07-19 11:47:13.319494,60.5,60.31,7.74,0.0,2.09,60.0,0.0
2025-07-19 11:47:14.933221,60.44,60.31,8.78,0.0,1.97,60.0,255.0
2025-07-19 11:47:16.551077,60.44,60.25,10.74,0.0,1.85,60.0,255.0
2025-07-19 11:47:18.160835,60.44,60.19,4.91,0.0,1.73,60.0,0.0
2025-07-19 11:47:19.778617,60.38,60.19,15.39,0.0,1.61,60.0,255.0
2025-07-19 11:47:21.396321,60.38,60.13,10.57,0.0,1.49,60.0,160.0
2025-07-19 11:47:23.009774,60.31,60.13,6.78,0.0,1.37,60.0,83.0
2025-07-19 11:47:24.623933,60.31,60.06,11.26,0.0,1.25,60.0,255.0
2025-07-19 11:47:26.237361,60.25,60.06,9.26,0.0,1.13,60.0,255.0
2025-07-19 11:47:27.855586,60.25,60.0,8.83,0.0,1.01,60.0,255.0
2025-07-19 11:47:29.469545,60.19,59.94,11.61,0.0,0.45,60.0,255.0
2025-07-19 11:47:31.082968,60.19,59.94,1.96,0.0,1.07,60.0,0.0
2025-07-19 11:47:32.696619,60.13,59.88,5.39,0.0,0.2,60.0,255.0
2025-07-19 11:47:34.212451,60.06,59.81,12.78,0.05,0.0,60.0,255.0
2025-07-19 11:47:35.837227,60.06,59.81,5.83,0.0,0.57,60.0,0.0
2025-07-19 11:47:37.341421,60.0,59.75,14.65,0.31,0.0,60.0,255.0
2025-07-19 11:47:38.852923,60.0,59.69,7.3,0.12,0.0,60.0,0.0
2025-07-19 11:47:40.368419,59.94,59.69,9.22,0.25,0.0,60.0,255.0
2025-07-19 11:47:41.879580,59.88,59.69,3.61,0.38,0.0,60.0,0.0
2025-07-19 11:47:43.510520,59.88,59.75,4.39,0.0,0.36,60.0,255.0
2025-07-19 11:47:45.107323,59.88,59.75,11.3,0.0,0.05,60.0,255.0
2025-07-19 11:47:46.724935,59.88,59.88,8.0,0.0,0.92,60.0,159.0
2025-07-19 11:47:48.338638,59.88,60.0,7.74,0.0,1.17,60.0,255.0
2025-07-19 11:47:49.952452,59.94,60.13,8.78,0.0,1.86,60.0,255.0
2025-07-19 11:47:51.566397,60.0,60.19,7.35,0.0,1.8,60.0,253.0
2025-07-19 11:47:53.183982,60.06,60.25,8.13,0.0,2.05,60.0,255.0
2025-07-19 11:47:54.797430,60.19,60.31,8.61,0.0,2.74,60.0,255.0
2025-07-19 11:47:56.411591,60.25,60.38,11.48,0.0,2.69,60.0,255.0
2025-07-19 11:47:58.029510,60.31,60.38,9.52,0.0,2.51,60.0,255.0
2025-07-19 11:47:59.639303,60.38,60.31,2.83,0.0,2.2,60.0,0.0
2025-07-19 11:48:01.256830,60.44,60.31,11.13,0.0,2.65,60.0,255.0
2025-07-19 11:48:02.870635,60.44,60.25,6.65,0.0,1.9,60.0,34.0
2025-07-19 11:48:04.484341,60.44,60.25,5.39,0.0,2.22,60.0,189.0
2025-07-19 11:48:06.098021,60.44,60.25,2.91,0.0,2.23,60.0,18.0
2025-07-19 11:48:07.711764,60.38,60.19,6.39,0.0,1.36,60.0,255.0
2025-07-19 11:48:09.325672,60.38,60.19,8.96,0.0,1.99,60.0,255.0
2025-07-19 11:48:10.943196,60.38,60.13,11.7,0.0,1.56,60.0,255.0
2025-07-19 11:48:12.557495,60.31,60.06,11.43,0.0,1.0,60.0,255.0
2025-07-19 11:48:14.182763,60.31,60.06,8.87,0.0,1.63,60.0,239.0
2025-07-19 11:48:15.788938,60.25,60.0,8.0,0.0,0.75,60.0,255.0
2025-07-19 11:48:17.417048,60.25,60.0,9.74,0.0,1.38,60.0,255.0
2025-07-19 11:48:19.020425,60.19,59.94,10.26,0.0,0.51,60.0,255.0
2025-07-19 11:48:20.634403,60.13,59.88,7.22,0.0,0.26,60.0,146.0
2025-07-19 11:48:22.248045,60.13,59.81,6.57,0.0,0.45,60.0,255.0
2025-07-19 11:48:23.865754,60.06,59.81,9.74,0.0,0.32,60.0,255.0
2025-07-19 11:48:25.381232,60.0,59.75,10.13,0.25,0.0,60.0,255.0
2025-07-19 11:48:26.994672,60.0,59.75,8.48,0.0,0.38,60.0,255.0
2025-07-19 11:48:28.510486,59.94,59.69,11.26,0.5,0.0,60.0,255.0
2025-07-19 11:48:30.026103,59.88,59.69,11.17,0.32,0.0,60.0,255.0
2025-07-19 11:48:31.541489,59.88,59.63,6.61,0.45,0.0,60.0,27.0
2025-07-19 11:48:33.056876,59.81,59.63,11.35,0.58,0.0,60.0,255.0
2025-07-19 11:48:34.674823,59.81,59.69,12.17,0.0,0.17,60.0,255.0
2025-07-19 11:48:36.186059,59.81,59.69,5.7,0.15,0.0,60.0,0.0
2025-07-19 11:48:37.701600,59.81,59.69,7.91,0.16,0.0,60.0,255.0
2025-07-19 11:48:39.217024,59.81,59.69,7.87,0.16,0.0,60.0,255.0
2025-07-19 11:48:40.830253,59.81,59.75,9.09,0.0,0.27,60.0,255.0
2025-07-19 11:48:42.448501,59.81,59.81,10.35,0.0,0.39,60.0,255.0
2025-07-19 11:48:44.062279,59.81,59.81,9.91,0.0,0.08,60.0,255.0
2025-07-19 11:48:45.676229,59.88,59.94,10.13,0.0,1.39,60.0,255.0
2025-07-19 11:48:47.294080,59.88,60.13,8.35,0.0,1.76,60.0,255.0
2025-07-19 11:48:48.907623,59.94,60.19,7.96,0.0,1.7,60.0,255.0
2025-07-19 11:48:50.521412,60.0,60.19,4.65,0.0,1.51,60.0,32.0
2025-07-19 11:48:52.135079,60.13,60.19,5.39,0.0,2.08,60.0,255.0
2025-07-19 11:48:53.748919,60.19,60.25,9.7,0.0,2.33,60.0,255.0
2025-07-19 11:48:55.362581,60.25,60.19,7.74,0.0,1.71,60.0,235.0
2025-07-19 11:48:56.980426,60.25,60.19,7.43,0.0,1.72,60.0,255.0
2025-07-19 11:48:58.594176,60.25,60.19,11.83,0.0,1.72,60.0,255.0
2025-07-19 11:49:00.207620,60.25,60.13,9.04,0.0,1.29,60.0,233.0
2025-07-19 11:49:01.821707,60.25,60.13,4.57,0.0,1.61,60.0,0.0
2025-07-19 11:49:03.435197,60.25,60.06,7.04,0.0,1.17,60.0,255.0
2025-07-19 11:49:05.049456,60.19,60.0,9.7,0.0,0.61,60.0,255.0
2025-07-19 11:49:06.664017,60.19,60.0,6.26,0.0,1.24,60.0,86.0
2025-07-19 11:49:08.276746,60.19,59.94,3.17,0.0,0.8,60.0,0.0
2025-07-19 11:49:09.905622,60.13,59.94,4.7,0.0,0.68,60.0,255.0
2025-07-19 11:49:11.504220,60.13,59.88,7.26,0.0,0.55,60.0,255.0
2025-07-19 11:49:13.117685,60.06,59.88,8.43,0.0,0.43,60.0,255.0
2025-07-19 11:49:14.629416,60.0,59.75,5.09,0.58,0.0,60.0,46.0
2025-07-19 11:49:16.243154,60.0,59.75,2.61,0.0,0.36,60.0,6.0
2025-07-19 11:49:17.758418,59.94,59.69,8.43,0.52,0.0,60.0,255.0
2025-07-19 11:49:19.269867,59.88,59.69,6.7,0.34,0.0,60.0,208.0
2025-07-19 11:49:20.781326,59.88,59.63,3.13,0.47,0.0,60.0,0.0
2025-07-19 11:49:22.296893,59.81,59.69,8.26,0.16,0.0,60.0,255.0
2025-07-19 11:49:23.812210,59.81,59.63,10.48,0.6,0.0,60.0,255.0
2025-07-19 11:49:25.336936,59.81,59.63,6.83,0.3,0.0,60.0,94.0
2025-07-19 11:49:26.941363,59.81,59.69,9.52,0.0,0.14,60.0,255.0
2025-07-19 11:49:28.456778,59.75,59.69,12.35,0.62,0.0,60.0,255.0
2025-07-19 11:49:30.070788,59.75,59.81,7.35,0.0,0.56,60.0,27.0
2025-07-19 11:49:31.684204,59.81,59.94,7.48,0.0,1.25,60.0,255.0
