Time,Temp1,Temp2,FlowRate,Heater,Cooler,Setpoint,PumpSpeed
2025-07-19 11:49:33.298201,59.88,60.06,4.91,0.0,1.62,60.0,90.0
2025-07-19 11:49:34.911812,60.0,60.13,7.48,0.0,2.0,60.0,255.0
2025-07-19 11:49:36.529649,60.13,60.19,10.04,0.0,2.38,60.0,255.0
2025-07-19 11:49:38.143112,60.19,60.25,4.83,0.0,2.32,60.0,0.0
2025-07-19 11:49:39.757346,60.25,60.31,11.87,0.0,2.58,60.0,255.0
2025-07-19 11:49:41.374972,60.31,60.31,9.43,0.0,2.39,60.0,255.0
2025-07-19 11:49:42.984362,60.31,60.25,6.13,0.0,1.65,60.0,88.0
2025-07-19 11:49:44.598437,60.38,60.25,2.43,0.0,2.41,60.0,0.0
2025-07-19 11:49:46.214290,60.38,60.19,11.35,0.0,1.66,60.0,255.0
2025-07-19 11:49:47.830154,60.38,60.19,10.35,0.0,1.98,60.0,255.0
2025-07-19 11:49:49.447743,60.31,60.19,12.52,0.0,1.55,60.0,255.0
2025-07-19 11:49:51.061705,60.31,60.13,10.7,0.0,1.43,60.0,255.0
2025-07-19 11:49:52.679542,60.31,60.06,8.74,0.0,1.31,60.0,255.0
2025-07-19 11:49:54.293398,60.25,60.06,7.83,0.0,1.18,60.0,255.0
2025-07-19 11:49:55.907007,60.25,60.0,6.13,0.0,1.06,60.0,190.0
2025-07-19 11:49:57.520687,60.19,59.94,6.61,0.0,0.5,60.0,255.0
2025-07-19 11:49:59.138591,60.19,59.94,4.96,0.0,1.13,60.0,148.0
2025-07-19 11:50:00.751855,60.13,59.88,7.91,0.0,0.25,60.0,255.0
2025-07-19 11:50:02.366077,60.13,59.81,11.48,0.0,0.44,60.0,255.0
2025-07-19 11:50:03.983454,60.06,59.81,7.65,0.0,0.31,60.0,114.0
2025-07-19 11:50:05.495285,60.0,59.75,3.78,0.25,0.0,60.0,0.0
2025-07-19 11:50:07.010160,60.0,59.69,6.0,0.07,0.0,60.0,255.0
2025-07-19 11:50:08.526030,59.94,59.69,11.22,0.2,0.0,60.0,255.0
2025-07-19 11:50:10.037521,59.88,59.63,4.61,0.77,0.0,60.0,0.0
2025-07-19 11:50:11.552926,59.88,59.63,6.74,0.15,0.0,60.0,255.0
2025-07-19 11:50:13.064476,59.81,59.69,7.83,0.15,0.0,60.0,255.0
2025-07-19 11:50:14.682115,59.81,59.75,10.22,0.0,0.28,60.0,255.0
2025-07-19 11:50:16.295804,59.81,59.81,2.74,0.0,80.8,40.0,0.0
2025-07-19 11:50:17.913746,59.81,59.94,8.65,0.0,81.76,40.0,255.0
2025-07-19 11:50:19.531273,59.81,60.13,10.09,0.0,82.85,40.0,255.0
2025-07-19 11:50:21.145588,59.81,60.25,4.09,0.0,83.19,40.0,0.0
2025-07-19 11:50:22.761293,59.81,60.31,5.78,0.0,83.4,40.0,255.0
2025-07-19 11:50:24.376887,59.75,60.31,9.39,0.0,83.05,40.0,255.0
2025-07-19 11:50:25.990620,59.75,60.31,8.04,0.0,83.77,40.0,255.0
2025-07-19 11:50:27.608600,59.75,60.38,6.09,0.0,84.61,40.0,171.0
2025-07-19 11:50:29.226331,59.75,60.31,7.04,0.0,84.26,40.0,255.0
2025-07-19 11:50:30.840176,59.69,60.25,8.09,0.0,84.09,40.0,255.0
2025-07-19 11:50:32.458105,59.63,60.25,9.39,0.0,84.68,40.0,255.0
2025-07-19 11:50:34.075726,59.56,60.13,7.74,0.0,84.08,40.0,254.0
2025-07-19 11:50:35.689800,59.5,60.13,5.43,0.0,84.97,40.0,125.0
2025-07-19 11:50:37.307463,59.5,60.0,4.91,0.0,84.8,40.0,219.0
2025-07-19 11:50:38.920819,59.38,59.94,6.43,0.0,84.51,40.0,255.0
2025-07-19 11:50:40.538707,59.25,59.88,8.91,0.0,84.53,40.0,255.0
2025-07-19 11:50:42.156848,59.19,59.75,7.87,0.0,84.54,40.0,255.0
2025-07-19 11:50:43.772873,59.13,59.69,8.91,0.0,84.99,40.0,255.0
2025-07-19 11:50:45.388638,59.0,59.56,9.78,0.0,84.25,40.0,255.0
2025-07-19 11:50:47.006273,58.94,59.5,8.74,0.0,85.01,40.0,255.0
2025-07-19 11:50:48.619782,58.88,59.44,9.83,0.0,85.14,40.0,255.0
2025-07-19 11:50:50.237896,58.81,59.31,5.7,0.0,84.84,40.0,20.0
2025-07-19 11:50:51.851883,58.75,59.25,4.52,0.0,85.28,40.0,161.0
2025-07-19 11:50:53.469719,58.69,59.19,5.78,0.0,85.41,40.0,255.0
2025-07-19 11:50:55.087422,58.56,59.06,8.48,0.0,84.66,40.0,255.0
2025-07-19 11:50:56.700981,58.44,58.94,8.17,0.0,84.53,40.0,255.0
2025-07-19 11:50:58.318919,58.38,58.88,7.78,0.0,85.28,40.0,255.0
2025-07-19 11:50:59.932951,58.25,58.75,7.09,0.0,84.53,40.0,255.0
2025-07-19 11:51:01.550649,58.19,58.69,6.61,0.0,85.27,40.0,255.0
2025-07-19 11:51:03.168494,58.13,58.56,7.39,0.0,84.95,40.0,255.0
2025-07-19 11:51:04.788302,58.06,58.5,8.17,0.0,85.38,40.0,255.0
2025-07-19 11:51:06.399810,57.94,58.44,5.09,0.0,85.05,40.0,63.0
2025-07-19 11:51:08.013447,57.88,58.31,6.09,0.0,85.04,40.0,255.0
2025-07-19 11:51:09.631591,57.75,58.25,5.48,0.0,85.03,40.0,234.0
2025-07-19 11:51:11.245454,57.69,58.13,6.65,0.0,85.01,40.0,255.0
2025-07-19 11:51:12.863192,57.56,58.06,6.17,0.0,84.99,40.0,255.0
2025-07-19 11:51:14.481102,57.5,58.0,11.48,0.0,85.41,40.0,255.0
2025-07-19 11:51:16.098912,57.38,57.94,9.13,0.0,85.07,40.0,255.0
2025-07-19 11:51:17.712816,57.31,57.81,9.22,0.0,85.05,40.0,255.0
2025-07-19 11:51:19.330458,57.25,57.75,7.3,0.0,85.46,40.0,221.0
2025-07-19 11:51:20.948372,57.19,57.63,7.7,0.0,85.12,40.0,255.0
2025-07-19 11:51:22.561892,57.06,57.56,6.0,0.0,85.09,40.0,185.0
2025-07-19 11:51:24.179912,57.0,57.44,6.13,0.0,85.06,40.0,255.0
2025-07-19 11:51:25.799744,56.88,57.31,6.91,0.0,84.59,40.0,255.0
2025-07-19 11:51:27.407082,56.81,57.25,3.7,0.0,85.31,40.0,0.0
2025-07-19 11:51:29.025354,56.69,57.19,7.09,0.0,84.96,40.0,255.0
2025-07-19 11:51:30.639028,56.63,57.13,9.65,0.0,85.36,40.0,255.0
2025-07-19 11:51:32.252719,56.5,57.0,4.13,0.0,84.57,40.0,0.0
2025-07-19 11:51:33.870570,56.44,56.94,8.04,0.0,85.28,40.0,255.0
2025-07-19 11:51:35.488453,56.38,56.88,10.3,0.0,85.36,40.0,255.0
2025-07-19 11:51:37.106266,56.25,56.75,10.3,0.0,84.57,40.0,255.0
2025-07-19 11:51:38.724114,56.19,56.69,7.39,0.0,85.27,40.0,161.0
2025-07-19 11:51:40.337726,56.13,56.63,8.7,0.0,85.35,40.0,255.0
2025-07-19 11:51:41.955733,56.06,56.5,8.39,0.0,84.99,40.0,255.0
2025-07-19 11:51:43.573488,55.94,56.44,7.17,0.0,84.93,40.0,255.0
2025-07-19 11:51:45.187489,55.81,56.31,9.96,0.0,84.44,40.0,255.0
2025-07-19 11:51:46.801232,55.75,56.25,5.65,0.0,85.14,40.0,7.0
2025-07-19 11:51:48.418999,55.69,56.19,7.17,0.0,85.21,40.0,255.0
2025-07-19 11:51:50.032488,55.56,56.06,5.61,0.0,84.4,40.0,179.0
2025-07-19 11:51:51.650521,55.5,56.0,8.61,0.0,85.09,40.0,255.0
2025-07-19 11:51:53.264380,55.38,55.94,4.39,0.0,84.71,40.0,0.0
2025-07-19 11:51:54.878101,55.31,55.88,5.65,0.0,85.09,40.0,255.0
2025-07-19 11:51:56.495880,55.25,55.75,5.22,0.0,84.71,40.0,235.0
2025-07-19 11:51:58.113313,55.19,55.69,4.0,0.0,85.08,40.0,138.0
2025-07-19 11:51:59.727777,55.06,55.63,5.96,0.0,84.7,40.0,255.0
2025-07-19 11:52:01.344976,55.0,55.56,8.83,0.0,85.07,40.0,255.0
2025-07-19 11:52:02.959305,54.88,55.44,6.7,0.0,84.25,40.0,184.0
2025-07-19 11:52:04.579015,54.81,55.38,6.57,0.0,84.92,40.0,255.0
2025-07-19 11:52:06.194637,54.75,55.31,5.91,0.0,84.98,40.0,248.0
2025-07-19 11:52:07.808528,54.63,55.25,6.17,0.0,84.59,40.0,255.0
2025-07-19 11:52:09.425911,54.56,55.13,4.78,0.0,84.51,40.0,157.0
2025-07-19 11:52:11.040116,54.5,55.06,4.74,0.0,84.87,40.0,241.0
2025-07-19 11:52:12.657878,54.44,54.94,7.83,0.0,84.47,40.0,255.0
2025-07-19 11:52:14.275729,54.31,54.88,8.35,0.0,84.39,40.0,255.0
2025-07-19 11:52:15.889255,54.25,54.81,4.43,0.0,84.74,40.0,0.0
2025-07-19 11:52:17.503077,54.19,54.69,6.83,0.0,84.34,40.0,255.0
2025-07-19 11:52:19.121239,54.13,54.63,9.39,0.0,84.69,40.0,255.0
2025-07-19 11:52:20.735120,54.06,54.56,7.48,0.0,84.73,40.0,227.0
2025-07-19 11:52:22.352637,54.0,54.5,4.48,0.0,84.77,40.0,45.0
2025-07-19 11:52:23.966540,53.94,54.38,7.78,0.0,84.36,40.0,255.0
2025-07-19 11:52:25.583564,53.81,54.31,4.35,0.0,84.27,40.0,12.0
2025-07-19 11:52:27.197981,53.69,54.25,4.04,0.0,84.17,40.0,198.0
2025-07-19 11:52:28.811839,53.63,54.13,5.83,0.0,84.07,40.0,255.0
2025-07-19 11:52:30.429766,53.56,54.06,6.61,0.0,84.41,40.0,255.0
2025-07-19 11:52:32.043511,53.44,54.0,3.96,0.0,84.0,40.0,46.0
2025-07-19 11:52:33.661169,53.38,53.88,4.17,0.0,83.9,40.0,236.0
2025-07-19 11:52:35.275046,53.31,53.88,6.7,0.0,84.67,40.0,255.0
2025-07-19 11:52:36.892939,53.25,53.75,5.04,0.0,83.94,40.0,151.0
2025-07-19 11:52:38.506384,53.19,53.69,4.0,0.0,84.27,40.0,150.0
2025-07-19 11:52:40.124600,53.06,53.63,6.0,0.0,83.85,40.0,255.0
2025-07-19 11:52:41.742257,53.0,53.56,6.0,0.0,84.18,40.0,255.0
2025-07-19 11:52:43.356072,52.88,53.44,7.35,0.0,83.32,40.0,255.0
2025-07-19 11:52:44.973950,52.81,53.38,7.87,0.0,83.95,40.0,255.0
2025-07-19 11:52:46.595898,52.75,53.31,8.74,0.0,83.96,40.0,255.0
2025-07-19 11:52:48.205518,52.69,53.25,9.61,0.0,83.97,40.0,255.0
2025-07-19 11:52:49.823359,52.63,53.13,11.22,0.0,83.54,40.0,255.0
2025-07-19 11:52:51.441206,52.56,53.06,10.87,0.0,83.86,40.0,255.0
2025-07-19 11:52:53.059106,52.5,53.0,8.83,0.0,83.87,40.0,255.0
2025-07-19 11:52:54.672990,52.44,52.88,3.91,0.0,83.43,40.0,0.0
2025-07-19 11:52:56.286250,52.38,52.81,7.26,0.0,83.75,40.0,255.0
2025-07-19 11:52:57.904354,52.31,52.75,8.83,0.0,83.75,40.0,255.0
2025-07-19 11:52:59.522194,52.25,52.69,5.87,0.0,83.75,40.0,101.0
2025-07-19 11:53:01.136056,52.19,52.63,6.87,0.0,83.74,40.0,255.0
2025-07-19 11:53:02.753804,52.06,52.56,4.91,0.0,83.3,40.0,128.0
2025-07-19 11:53:04.367501,52.0,52.5,3.09,0.0,83.61,40.0,67.0
2025-07-19 11:53:05.985302,51.88,52.44,6.7,0.0,83.17,40.0,255.0
2025-07-19 11:53:07.601916,51.75,52.31,7.96,0.0,82.59,40.0,255.0
2025-07-19 11:53:09.217061,51.69,52.25,7.91,0.0,83.21,40.0,255.0
2025-07-19 11:53:10.842680,51.63,52.19,5.74,0.0,83.2,40.0,145.0
2025-07-19 11:53:12.448775,51.63,52.06,5.48,0.0,83.18,40.0,255.0
2025-07-19 11:53:14.066427,51.5,52.0,5.74,0.0,82.73,40.0,255.0
2025-07-19 11:53:15.680238,51.44,51.94,6.7,0.0,83.03,40.0,255.0
2025-07-19 11:53:17.298226,51.38,51.88,9.57,0.0,83.01,40.0,255.0
2025-07-19 11:53:18.911908,51.31,51.75,7.04,0.0,82.55,40.0,173.0
2025-07-19 11:53:20.529665,51.25,51.69,4.13,0.0,82.84,40.0,37.0
2025-07-19 11:53:22.143454,51.19,51.63,7.04,0.0,82.82,40.0,255.0
2025-07-19 11:53:23.757313,51.06,51.56,4.09,0.0,82.36,40.0,32.0
2025-07-19 11:53:25.374626,51.0,51.5,5.52,0.0,82.65,40.0,255.0
2025-07-19 11:53:26.993028,50.94,51.38,5.96,0.0,82.18,40.0,255.0
2025-07-19 11:53:28.606932,50.88,51.31,8.13,0.0,82.47,40.0,255.0
2025-07-19 11:53:30.224472,50.81,51.25,8.0,0.0,82.44,40.0,255.0
2025-07-19 11:53:31.843123,50.75,51.19,3.0,0.0,82.41,40.0,0.0
2025-07-19 11:53:33.452226,50.69,51.13,7.48,0.0,82.38,40.0,255.0
2025-07-19 11:53:35.069851,50.63,51.06,6.61,0.0,82.34,40.0,255.0
2025-07-19 11:53:36.683597,50.56,51.0,3.17,0.0,82.31,40.0,0.0
2025-07-19 11:53:38.297104,50.5,50.94,6.61,0.0,82.27,40.0,255.0
2025-07-19 11:53:39.915149,50.44,50.81,6.04,0.0,81.8,40.0,255.0
2025-07-19 11:53:41.529066,50.38,50.75,9.91,0.0,82.07,40.0,255.0
2025-07-19 11:53:43.142716,50.31,50.69,5.52,0.0,82.03,40.0,0.0
2025-07-19 11:53:44.760472,50.25,50.63,6.26,0.0,81.99,40.0,255.0
2025-07-19 11:53:46.374471,50.19,50.63,8.09,0.0,82.39,40.0,255.0
2025-07-19 11:53:47.992124,50.13,50.5,5.74,0.0,81.59,40.0,133.0
2025-07-19 11:53:49.610086,50.06,50.44,6.22,0.0,81.86,40.0,255.0
2025-07-19 11:53:51.223734,50.0,50.38,6.0,0.0,81.81,40.0,255.0
2025-07-19 11:53:52.847296,49.88,50.31,2.78,0.0,81.33,40.0,0.0
2025-07-19 11:53:54.450842,49.81,50.25,4.7,0.0,81.59,40.0,255.0
2025-07-19 11:53:56.069072,49.75,50.13,5.35,0.0,81.1,40.0,255.0
2025-07-19 11:53:57.686963,49.69,50.06,6.83,0.0,81.36,40.0,255.0
2025-07-19 11:53:59.300640,49.63,50.06,7.26,0.0,81.75,40.0,255.0
2025-07-19 11:54:00.918104,49.56,50.0,6.13,0.0,81.38,40.0,226.0
2025-07-19 11:54:02.535915,49.5,49.88,7.87,0.0,80.89,40.0,255.0
2025-07-19 11:54:04.150134,49.44,49.81,4.91,0.0,81.14,40.0,64.0
2025-07-19 11:54:05.763864,49.38,49.75,6.83,0.0,81.08,40.0,255.0
2025-07-19 11:54:07.381728,49.31,49.69,7.74,0.0,81.02,40.0,255.0
2025-07-19 11:54:08.999575,49.19,49.63,7.39,0.0,80.52,40.0,255.0
2025-07-19 11:54:10.613437,49.13,49.56,4.83,0.0,80.77,40.0,86.0
2025-07-19 11:54:12.227064,49.06,49.5,5.0,0.0,80.71,40.0,255.0
2025-07-19 11:54:13.851614,49.0,49.44,5.04,0.0,80.64,40.0,255.0
2025-07-19 11:54:15.462796,48.94,49.38,8.65,0.0,80.58,40.0,255.0
2025-07-19 11:54:17.080628,48.88,49.31,10.78,0.0,80.51,40.0,255.0
2025-07-19 11:54:18.694306,48.81,49.25,9.17,0.0,80.44,40.0,255.0
2025-07-19 11:54:20.308108,48.75,49.19,3.78,0.0,80.37,40.0,0.0
2025-07-19 11:54:21.922011,48.69,49.06,2.61,0.0,79.86,40.0,90.0
2025-07-19 11:54:23.539660,48.69,49.06,4.26,0.0,80.97,40.0,255.0
2025-07-19 11:54:25.153126,48.56,49.0,7.09,0.0,79.84,40.0,255.0
2025-07-19 11:54:26.771259,48.5,48.88,6.35,0.0,79.64,40.0,255.0
2025-07-19 11:54:28.388983,48.44,48.81,9.17,0.0,79.87,40.0,255.0
2025-07-19 11:54:30.006941,48.38,48.75,10.0,0.0,79.79,40.0,255.0
2025-07-19 11:54:31.620474,48.31,48.69,6.17,0.0,79.71,40.0,57.0
2025-07-19 11:54:33.234228,48.25,48.63,4.39,0.0,79.63,40.0,119.0
2025-07-19 11:54:34.866628,48.19,48.56,5.78,0.0,79.55,40.0,255.0
2025-07-19 11:54:36.470269,48.13,48.5,4.35,0.0,79.46,40.0,138.0
2025-07-19 11:54:38.083586,48.0,48.44,4.17,0.0,78.94,40.0,212.0
2025-07-19 11:54:39.701726,47.94,48.38,6.22,0.0,79.17,40.0,255.0
2025-07-19 11:54:41.315147,47.88,48.31,6.04,0.0,79.08,40.0,255.0
2025-07-19 11:54:42.933518,47.81,48.25,5.83,0.0,78.99,40.0,255.0
2025-07-19 11:54:44.551133,47.75,48.19,8.04,0.0,78.9,40.0,255.0
2025-07-19 11:54:46.165035,47.69,48.13,8.61,0.0,78.81,40.0,255.0
2025-07-19 11:54:47.782807,47.63,48.06,8.57,0.0,78.71,40.0,255.0
2025-07-19 11:54:49.396361,47.63,48.0,4.35,0.0,79.06,40.0,0.0
2025-07-19 11:54:51.010338,47.56,47.94,5.61,0.0,78.65,40.0,255.0
2025-07-19 11:54:52.630248,47.5,47.88,5.48,0.0,78.55,40.0,255.0
2025-07-19 11:54:54.242043,47.44,47.81,5.39,0.0,78.46,40.0,255.0
2025-07-19 11:54:55.859709,47.38,47.75,7.91,0.0,78.36,40.0,255.0
2025-07-19 11:54:57.477545,47.31,47.69,8.61,0.0,78.26,40.0,255.0
2025-07-19 11:54:59.091555,47.25,47.63,5.7,0.0,78.16,40.0,97.0
2025-07-19 11:55:00.709130,47.25,47.56,5.43,0.0,78.49,40.0,255.0
2025-07-19 11:55:02.322899,47.13,47.5,8.04,0.0,77.64,40.0,255.0
2025-07-19 11:55:03.940819,47.06,47.44,7.61,0.0,77.85,40.0,255.0
2025-07-19 11:55:05.554207,47.0,47.38,5.04,0.0,77.74,40.0,95.0
2025-07-19 11:55:07.172197,46.94,47.31,8.09,0.0,77.63,40.0,255.0
2025-07-19 11:55:08.786552,46.88,47.25,5.35,0.0,77.52,40.0,95.0
2025-07-19 11:55:10.399642,46.81,47.19,4.61,0.0,77.41,40.0,193.0
2025-07-19 11:55:12.017676,46.75,47.13,5.7,0.0,77.3,40.0,255.0
2025-07-19 11:55:13.635911,46.69,47.06,9.13,0.0,77.19,40.0,255.0
2025-07-19 11:55:15.249503,46.63,47.06,9.48,0.0,77.51,40.0,255.0
2025-07-19 11:55:16.867386,46.56,47.0,7.26,0.0,77.09,40.0,199.0
2025-07-19 11:55:18.484944,46.5,46.94,5.0,0.0,76.97,40.0,111.0
2025-07-19 11:55:20.098779,46.5,46.81,5.87,0.0,76.85,40.0,255.0
2025-07-19 11:55:21.716259,46.38,46.81,4.48,0.0,76.74,40.0,146.0
2025-07-19 11:55:23.330547,46.31,46.75,5.04,0.0,76.62,40.0,255.0
2025-07-19 11:55:24.948276,46.25,46.69,6.43,0.0,76.5,40.0,255.0
2025-07-19 11:55:26.562235,46.19,46.63,6.39,0.0,76.37,40.0,255.0
2025-07-19 11:55:28.179706,46.13,46.56,7.57,0.0,76.25,40.0,255.0
2025-07-19 11:55:29.797628,46.13,46.5,8.43,0.0,76.57,40.0,255.0
2025-07-19 11:55:31.418066,46.06,46.44,8.96,0.0,76.13,40.0,255.0
2025-07-19 11:55:33.028997,46.06,46.38,6.3,0.0,76.44,40.0,136.0
2025-07-19 11:55:34.647028,46.0,46.31,4.43,0.0,76.0,40.0,115.0
2025-07-19 11:55:36.261111,45.94,46.25,6.43,0.0,75.87,40.0,255.0
2025-07-19 11:55:37.878645,45.81,46.19,7.7,0.0,75.3,40.0,255.0
2025-07-19 11:55:39.496482,45.75,46.13,9.09,0.0,75.49,40.0,255.0
2025-07-19 11:55:41.114441,45.69,46.06,10.22,0.0,75.35,40.0,255.0
2025-07-19 11:55:42.728130,45.69,46.0,7.61,0.0,75.66,40.0,188.0
2025-07-19 11:55:44.341889,45.63,45.94,4.22,0.0,75.21,40.0,9.0
2025-07-19 11:55:45.959853,45.56,45.88,6.04,0.0,75.08,40.0,255.0
2025-07-19 11:55:47.577493,45.5,45.81,10.17,0.0,74.94,40.0,255.0
2025-07-19 11:55:49.197523,45.44,45.75,7.13,0.0,74.8,40.0,142.0
2025-07-19 11:55:50.809226,45.38,45.75,5.04,0.0,75.1,40.0,124.0
2025-07-19 11:55:52.426984,45.31,45.69,6.48,0.0,74.65,40.0,255.0
2025-07-19 11:55:54.040853,45.25,45.63,6.96,0.0,74.51,40.0,255.0
2025-07-19 11:55:55.658552,45.19,45.56,5.0,0.0,74.36,40.0,131.0
2025-07-19 11:55:57.272039,45.13,45.5,8.26,0.0,74.22,40.0,255.0
2025-07-19 11:55:58.890414,45.06,45.5,4.83,0.0,74.51,40.0,31.0
2025-07-19 11:56:00.503945,45.0,45.44,8.17,0.0,74.05,40.0,255.0
2025-07-19 11:56:02.121804,44.94,45.38,8.43,0.0,73.91,40.0,255.0
2025-07-19 11:56:03.735561,44.94,45.31,4.61,0.0,74.2,40.0,0.0
2025-07-19 11:56:05.349342,44.88,45.25,4.7,0.0,73.74,40.0,249.0
2025-07-19 11:56:06.966998,44.81,45.19,7.78,0.0,73.59,40.0,255.0
2025-07-19 11:56:08.584924,44.81,45.13,6.43,0.0,73.87,40.0,224.0
2025-07-19 11:56:10.200869,44.75,45.06,6.3,0.0,73.41,40.0,255.0
2025-07-19 11:56:11.816613,44.69,45.0,8.13,0.0,73.26,40.0,255.0
2025-07-19 11:56:13.434407,44.63,44.94,9.22,0.0,73.1,40.0,255.0
2025-07-19 11:56:15.048163,44.56,44.88,5.22,0.0,72.95,40.0,9.0
2025-07-19 11:56:16.661966,44.56,44.88,3.48,0.0,73.66,40.0,87.0
2025-07-19 11:56:18.275690,44.5,44.81,8.35,0.0,72.88,40.0,255.0
